========== TRAIN ============
CHECKPOINT 0
Loading data for meter ElecMeterID(instance=1, building=1, dataset='iAWE')     Loading data for meter ElecMeterID(instance=2, building=1, dataset='iAWE')     
Done loading data all meters for this chunk.
18560/31873 [================>.............] - ETA: 2s - loss: 5.5354e-06
18944/31873 [================>.............] - ETA: 1s - loss: 5.4238e-06
19328/31873 [=================>............] - ETA: 1s - loss: 5.4083e-06
19712/31873 [=================>............] - ETA: 1s - loss: 5.3037e-06
20096/31873 [=================>............] - ETA: 1s - loss: 5.4167e-06
20480/31873 [==================>...........] - ETA: 1s - loss: 5.5931e-06
20864/31873 [==================>...........] - ETA: 1s - loss: 5.4974e-06
21248/31873 [==================>...........] - ETA: 1s - loss: 5.4033e-06
21632/31873 [===================>..........] - ETA: 1s - loss: 5.4364e-06
22016/31873 [===================>..........] - ETA: 1s - loss: 5.3749e-06
22400/31873 [====================>.........] - ETA: 1s - loss: 5.2886e-06
22784/31873 [====================>.........] - ETA: 1s - loss: 5.2002e-06
23168/31873 [====================>.........] - ETA: 1s - loss: 5.1146e-06
23552/31873 [=====================>........] - ETA: 1s - loss: 5.4039e-06
23936/31873 [=====================>........] - ETA: 1s - loss: 5.3238e-06
24320/31873 [=====================>........] - ETA: 1s - loss: 5.2449e-06
24704/31873 [======================>.......] - ETA: 1s - loss: 5.1667e-06
25088/31873 [======================>.......] - ETA: 1s - loss: 5.0900e-06
25472/31873 [======================>.......] - ETA: 0s - loss: 5.1877e-06
25856/31873 [=======================>......] - ETA: 0s - loss: 5.3091e-06
26240/31873 [=======================>......] - ETA: 0s - loss: 5.3088e-06
26624/31873 [========================>.....] - ETA: 0s - loss: 5.2364e-06
27008/31873 [========================>.....] - ETA: 0s - loss: 5.5471e-06
27392/31873 [========================>.....] - ETA: 0s - loss: 5.4823e-06
27776/31873 [=========================>....] - ETA: 0s - loss: 5.4945e-06
28160/31873 [=========================>....] - ETA: 0s - loss: 5.4694e-06
28544/31873 [=========================>....] - ETA: 0s - loss: 5.7877e-06
28928/31873 [==========================>...] - ETA: 0s - loss: 5.7750e-06
29312/31873 [==========================>...] - ETA: 0s - loss: 5.7109e-06
29696/31873 [==========================>...] - ETA: 0s - loss: 5.9353e-06
30080/31873 [===========================>..] - ETA: 0s - loss: 5.8614e-06
30464/31873 [===========================>..] - ETA: 0s - loss: 5.7913e-06
30848/31873 [============================>.] - ETA: 0s - loss: 5.7318e-06
31232/31873 [============================>.] - ETA: 0s - loss: 5.6623e-06
31616/31873 [============================>.] - ETA: 0s - loss: 5.5943e-06
31873/31873 [==============================] - 5s 154us/step - loss: 5.5494e-06
Epoch 3/5

  128/31873 [..............................] - ETA: 4s - loss: 2.7700e-08
  512/31873 [..............................] - ETA: 4s - loss: 1.0411e-05
  896/31873 [..............................] - ETA: 4s - loss: 6.0015e-06
 1280/31873 [>.............................] - ETA: 4s - loss: 8.2221e-06
 1664/31873 [>.............................] - ETA: 4s - loss: 6.3659e-06
 2048/31873 [>.............................] - ETA: 4s - loss: 7.0861e-06
 2432/31873 [=>............................] - ETA: 4s - loss: 6.0357e-06
 2816/31873 [=>............................] - ETA: 4s - loss: 5.2553e-06
 3200/31873 [==>...........................] - ETA: 4s - loss: 6.0294e-06
 3584/31873 [==>...........................] - ETA: 4s - loss: 5.6122e-06
 3968/31873 [==>...........................] - ETA: 4s - loss: 5.0729e-06
 4352/31873 [===>..........................] - ETA: 4s - loss: 4.6279e-06
 4736/31873 [===>..........................] - ETA: 4s - loss: 4.5613e-06
 5120/31873 [===>..........................] - ETA: 4s - loss: 4.3259e-06
 5504/31873 [====>.........................] - ETA: 4s - loss: 4.0255e-06
 5888/31873 [====>.........................] - ETA: 3s - loss: 4.3415e-06
 6272/31873 [====>.........................] - ETA: 3s - loss: 4.0856e-06
 6656/31873 [=====>........................] - ETA: 3s - loss: 5.2099e-06
 7040/31873 [=====>........................] - ETA: 3s - loss: 5.1271e-06
 7424/31873 [=====>........................] - ETA: 3s - loss: 4.8983e-06
 7808/31873 [======>.......................] - ETA: 3s - loss: 4.6766e-06
 8192/31873 [======>.......................] - ETA: 3s - loss: 4.4708e-06
 8576/31873 [=======>......................] - ETA: 3s - loss: 4.2800e-06
 8960/31873 [=======>......................] - ETA: 3s - loss: 4.4182e-06
 9344/31873 [=======>......................] - ETA: 3s - loss: 4.2531e-06
 9728/31873 [========>.....................] - ETA: 3s - loss: 4.1091e-06
10112/31873 [========>.....................] - ETA: 3s - loss: 3.9635e-06
10496/31873 [========>.....................] - ETA: 3s - loss: 3.8257e-06
10880/31873 [=========>....................] - ETA: 3s - loss: 3.6957e-06
11264/31873 [=========>....................] - ETA: 3s - loss: 4.4270e-06
11648/31873 [=========>....................] - ETA: 3s - loss: 4.2917e-06
12032/31873 [==========>...................] - ETA: 3s - loss: 4.1624e-06
12416/31873 [==========>...................] - ETA: 2s - loss: 4.0391e-06
12800/31873 [===========>..................] - ETA: 2s - loss: 4.2120e-06
13184/31873 [===========>..................] - ETA: 2s - loss: 4.7377e-06
13568/31873 [===========>..................] - ETA: 2s - loss: 4.6123e-06
13952/31873 [============>.................] - ETA: 2s - loss: 4.4915e-06
14336/31873 [============>.................] - ETA: 2s - loss: 4.3755e-06
14720/31873 [============>.................] - ETA: 2s - loss: 4.4123e-06
15104/31873 [=============>................] - ETA: 2s - loss: 4.3005e-06
15488/31873 [=============>................] - ETA: 2s - loss: 4.1943e-06
15872/31873 [=============>................] - ETA: 2s - loss: 4.4811e-06
16256/31873 [==============>...............] - ETA: 2s - loss: 4.3830e-06
16640/31873 [==============>...............] - ETA: 2s - loss: 4.2872e-06
17024/31873 [===============>..............] - ETA: 2s - loss: 4.1939e-06
17408/31873 [===============>..............] - ETA: 2s - loss: 4.6078e-06
17792/31873 [===============>..............] - ETA: 2s - loss: 4.5224e-06
18176/31873 [================>.............] - ETA: 2s - loss: 4.4367e-06
18560/31873 [================>.............] - ETA: 2s - loss: 4.3520e-06
18944/31873 [================>.............] - ETA: 1s - loss: 4.3521e-06
19328/31873 [=================>............] - ETA: 1s - loss: 4.3914e-06
19712/31873 [=================>............] - ETA: 1s - loss: 4.3108e-06
20096/31873 [=================>............] - ETA: 1s - loss: 4.7073e-06
20480/31873 [==================>...........] - ETA: 1s - loss: 4.6197e-06
20864/31873 [==================>...........] - ETA: 1s - loss: 5.0934e-06
21248/31873 [==================>...........] - ETA: 1s - loss: 5.2175e-06
21632/31873 [===================>..........] - ETA: 1s - loss: 5.1306e-06
22016/31873 [===================>..........] - ETA: 1s - loss: 5.0456e-06
22400/31873 [====================>.........] - ETA: 1s - loss: 4.9623e-06
22784/31873 [====================>.........] - ETA: 1s - loss: 4.8810e-06
23168/31873 [====================>.........] - ETA: 1s - loss: 4.8475e-06
23552/31873 [=====================>........] - ETA: 1s - loss: 5.0921e-06
23936/31873 [=====================>........] - ETA: 1s - loss: 5.0150e-06
24320/31873 [=====================>........] - ETA: 1s - loss: 4.9441e-06
24704/31873 [======================>.......] - ETA: 1s - loss: 5.6937e-06
25088/31873 [======================>.......] - ETA: 1s - loss: 5.6152e-06
25472/31873 [======================>.......] - ETA: 0s - loss: 5.5369e-06
25856/31873 [=======================>......] - ETA: 0s - loss: 5.5088e-06
26240/31873 [=======================>......] - ETA: 0s - loss: 5.4297e-06
26624/31873 [========================>.....] - ETA: 0s - loss: 5.3525e-06
27008/31873 [========================>.....] - ETA: 0s - loss: 5.9645e-06
27392/31873 [========================>.....] - ETA: 0s - loss: 5.9138e-06
27776/31873 [=========================>....] - ETA: 0s - loss: 5.9427e-06
28160/31873 [=========================>....] - ETA: 0s - loss: 5.8708e-06
28544/31873 [=========================>....] - ETA: 0s - loss: 5.7980e-06
28928/31873 [==========================>...] - ETA: 0s - loss: 5.7255e-06
29312/31873 [==========================>...] - ETA: 0s - loss: 5.6538e-06
29696/31873 [==========================>...] - ETA: 0s - loss: 5.5831e-06
30080/31873 [===========================>..] - ETA: 0s - loss: 5.8222e-06
30464/31873 [===========================>..] - ETA: 0s - loss: 5.7611e-06
30848/31873 [============================>.] - ETA: 0s - loss: 5.6955e-06
31232/31873 [============================>.] - ETA: 0s - loss: 5.6300e-06
31616/31873 [============================>.] - ETA: 0s - loss: 5.5653e-06
31873/31873 [==============================] - 5s 154us/step - loss: 5.5223e-06
Epoch 4/5

  128/31873 [..............................] - ETA: 5s - loss: 8.0611e-08
  512/31873 [..............................] - ETA: 4s - loss: 1.8678e-05
  896/31873 [..............................] - ETA: 4s - loss: 1.0958e-05
 1280/31873 [>.............................] - ETA: 4s - loss: 8.1231e-06
 1664/31873 [>.............................] - ETA: 4s - loss: 7.1226e-06
 2048/31873 [>.............................] - ETA: 4s - loss: 5.8067e-06
 2432/31873 [=>............................] - ETA: 4s - loss: 4.9020e-06
 2816/31873 [=>............................] - ETA: 4s - loss: 4.2413e-06
 3200/31873 [==>...........................] - ETA: 4s - loss: 3.7370e-06
 3584/31873 [==>...........................] - ETA: 4s - loss: 3.3397e-06
 3968/31873 [==>...........................] - ETA: 4s - loss: 5.8692e-06
 4352/31873 [===>..........................] - ETA: 4s - loss: 5.7083e-06
 4736/31873 [===>..........................] - ETA: 4s - loss: 5.2742e-06
 5120/31873 [===>..........................] - ETA: 4s - loss: 4.8942e-06
 5504/31873 [====>.........................] - ETA: 4s - loss: 4.5635e-06
 5888/31873 [====>.........................] - ETA: 3s - loss: 4.2860e-06
 6272/31873 [====>.........................] - ETA: 3s - loss: 4.0291e-06
 6656/31873 [=====>........................] - ETA: 3s - loss: 3.8002e-06
 7040/31873 [=====>........................] - ETA: 3s - loss: 3.6776e-06
 7424/31873 [=====>........................] - ETA: 3s - loss: 3.5052e-06
 7808/31873 [======>.......................] - ETA: 3s - loss: 4.6732e-06
 8192/31873 [======>.......................] - ETA: 3s - loss: 4.8118e-06
 8576/31873 [=======>......................] - ETA: 3s - loss: 4.6217e-06
 8960/31873 [=======>......................] - ETA: 3s - loss: 4.4408e-06
 9344/31873 [=======>......................] - ETA: 3s - loss: 4.2701e-06
 9728/31873 [========>.....................] - ETA: 3s - loss: 4.2692e-06
10112/31873 [========>.....................] - ETA: 3s - loss: 4.3193e-06
10496/31873 [========>.....................] - ETA: 3s - loss: 4.3284e-06
10880/31873 [=========>....................] - ETA: 3s - loss: 4.6687e-06
11264/31873 [=========>....................] - ETA: 3s - loss: 4.5099e-06
11648/31873 [=========>....................] - ETA: 3s - loss: 4.3613e-06
12032/31873 [==========>...................] - ETA: 3s - loss: 5.3820e-06
12416/31873 [==========>...................] - ETA: 2s - loss: 5.4919e-06
12800/31873 [===========>..................] - ETA: 2s - loss: 5.3340e-06
13184/31873 [===========>..................] - ETA: 2s - loss: 5.1836e-06
13568/31873 [===========>..................] - ETA: 2s - loss: 5.0491e-06
13952/31873 [============>.................] - ETA: 2s - loss: 4.9134e-06
14336/31873 [============>.................] - ETA: 2s - loss: 4.7843e-06
14720/31873 [============>.................] - ETA: 2s - loss: 5.6860e-06
15104/31873 [=============>................] - ETA: 2s - loss: 5.8611e-06
15488/31873 [=============>................] - ETA: 2s - loss: 6.2712e-06
15872/31873 [=============>................] - ETA: 2s - loss: 6.1318e-06
16256/31873 [==============>...............] - ETA: 2s - loss: 5.9961e-06
16640/31873 [==============>...............] - ETA: 2s - loss: 5.8647e-06
17024/31873 [===============>..............] - ETA: 2s - loss: 5.7440e-06
17408/31873 [===============>..............] - ETA: 2s - loss: 5.6215e-06
17792/31873 [===============>..............] - ETA: 2s - loss: 5.5033e-06
18176/31873 [================>.............] - ETA: 2s - loss: 5.3891e-06
18560/31873 [================>.............] - ETA: 2s - loss: 5.2800e-06
18944/31873 [================>.............] - ETA: 1s - loss: 5.1741e-06
19328/31873 [=================>............] - ETA: 1s - loss: 5.2395e-06
19712/31873 [=================>............] - ETA: 1s - loss: 5.1386e-06
20096/31873 [=================>............] - ETA: 1s - loss: 5.0414e-06
20480/31873 [==================>...........] - ETA: 1s - loss: 4.9476e-06
20864/31873 [==================>...........] - ETA: 1s - loss: 4.9088e-06
21248/31873 [==================>...........] - ETA: 1s - loss: 4.8209e-06
21632/31873 [===================>..........] - ETA: 1s - loss: 4.7610e-06
22016/31873 [===================>..........] - ETA: 1s - loss: 5.0043e-06
22400/31873 [====================>.........] - ETA: 1s - loss: 4.9192e-06
22784/31873 [====================>.........] - ETA: 1s - loss: 5.3407e-06
23168/31873 [====================>.........] - ETA: 1s - loss: 5.2622e-06
23552/31873 [=====================>........] - ETA: 1s - loss: 5.8195e-06
23936/31873 [=====================>........] - ETA: 1s - loss: 5.7489e-06
24320/31873 [=====================>........] - ETA: 1s - loss: 5.7825e-06
24704/31873 [======================>.......] - ETA: 1s - loss: 5.7148e-06
25088/31873 [======================>.......] - ETA: 1s - loss: 5.6434e-06
25472/31873 [======================>.......] - ETA: 0s - loss: 5.5643e-06
25856/31873 [=======================>......] - ETA: 0s - loss: 5.4863e-06
26240/31873 [=======================>......] - ETA: 0s - loss: 5.7601e-06
26624/31873 [========================>.....] - ETA: 0s - loss: 5.6855e-06
27008/31873 [========================>.....] - ETA: 0s - loss: 5.6765e-06
27392/31873 [========================>.....] - ETA: 0s - loss: 5.6040e-06
27776/31873 [=========================>....] - ETA: 0s - loss: 5.5315e-06
28160/31873 [=========================>....] - ETA: 0s - loss: 5.4596e-06
28544/31873 [=========================>....] - ETA: 0s - loss: 5.3914e-06
28928/31873 [==========================>...] - ETA: 0s - loss: 5.3216e-06
29312/31873 [==========================>...] - ETA: 0s - loss: 5.5792e-06
29696/31873 [==========================>...] - ETA: 0s - loss: 5.8504e-06
30080/31873 [===========================>..] - ETA: 0s - loss: 5.7792e-06
30464/31873 [===========================>..] - ETA: 0s - loss: 5.7088e-06
30848/31873 [============================>.] - ETA: 0s - loss: 5.7093e-06
31232/31873 [============================>.] - ETA: 0s - loss: 5.6393e-06
31616/31873 [============================>.] - ETA: 0s - loss: 5.5709e-06
31873/31873 [==============================] - 5s 152us/step - loss: 5.5260e-06
Epoch 5/5

  128/31873 [..............................] - ETA: 4s - loss: 2.0494e-08
  512/31873 [..............................] - ETA: 4s - loss: 2.1114e-05
  896/31873 [..............................] - ETA: 4s - loss: 1.2222e-05
 1280/31873 [>.............................] - ETA: 4s - loss: 8.6370e-06
 1664/31873 [>.............................] - ETA: 4s - loss: 6.6912e-06
 2048/31873 [>.............................] - ETA: 4s - loss: 5.4645e-06
 2432/31873 [=>............................] - ETA: 4s - loss: 9.3521e-06
 2816/31873 [=>............................] - ETA: 4s - loss: 8.1306e-06
 3200/31873 [==>...........................] - ETA: 4s - loss: 7.1864e-06
 3584/31873 [==>...........................] - ETA: 4s - loss: 6.4383e-06
 3968/31873 [==>...........................] - ETA: 4s - loss: 5.8283e-06
 4352/31873 [===>..........................] - ETA: 4s - loss: 5.3224e-06
 4736/31873 [===>..........................] - ETA: 4s - loss: 4.8962e-06
 5120/31873 [===>..........................] - ETA: 4s - loss: 4.5329e-06
 5504/31873 [====>.........................] - ETA: 3s - loss: 6.2890e-06
 5888/31873 [====>.........................] - ETA: 3s - loss: 5.9097e-06
 6272/31873 [====>.........................] - ETA: 3s - loss: 5.5692e-06
 6656/31873 [=====>........................] - ETA: 3s - loss: 5.2629e-06
 7040/31873 [=====>........................] - ETA: 3s - loss: 4.9886e-06
 7424/31873 [=====>........................] - ETA: 3s - loss: 4.7368e-06
 7808/31873 [======>.......................] - ETA: 3s - loss: 4.5079e-06
 8192/31873 [======>.......................] - ETA: 3s - loss: 4.6267e-06
 8576/31873 [=======>......................] - ETA: 3s - loss: 5.4534e-06
 8960/31873 [=======>......................] - ETA: 3s - loss: 5.2231e-06
 9344/31873 [=======>......................] - ETA: 3s - loss: 5.0107e-06
 9728/31873 [========>.....................] - ETA: 3s - loss: 4.9743e-06
10112/31873 [========>.....................] - ETA: 3s - loss: 4.8448e-06
10496/31873 [========>.....................] - ETA: 3s - loss: 4.6690e-06
10880/31873 [=========>....................] - ETA: 3s - loss: 4.5422e-06
11264/31873 [=========>....................] - ETA: 3s - loss: 4.5857e-06
11648/31873 [=========>....................] - ETA: 3s - loss: 4.6057e-06
12032/31873 [==========>...................] - ETA: 3s - loss: 4.4618e-06
12416/31873 [==========>...................] - ETA: 2s - loss: 4.3287e-06
12800/31873 [===========>..................] - ETA: 2s - loss: 4.2008e-06
13184/31873 [===========>..................] - ETA: 2s - loss: 4.4812e-06
13568/31873 [===========>..................] - ETA: 2s - loss: 4.3631e-06
13952/31873 [============>.................] - ETA: 2s - loss: 4.6146e-06
14336/31873 [============>.................] - ETA: 2s - loss: 4.5042e-06
14720/31873 [============>.................] - ETA: 2s - loss: 5.1571e-06
15104/31873 [=============>................] - ETA: 2s - loss: 5.0372e-06
15488/31873 [=============>................] - ETA: 2s - loss: 5.0120e-06
15872/31873 [=============>................] - ETA: 2s - loss: 4.9089e-06
16256/31873 [==============>...............] - ETA: 2s - loss: 4.8783e-06
16640/31873 [==============>...............] - ETA: 2s - loss: 4.7752e-06
17024/31873 [===============>..............] - ETA: 2s - loss: 4.6741e-06
17408/31873 [===============>..............] - ETA: 2s - loss: 4.5753e-06
17792/31873 [===============>..............] - ETA: 2s - loss: 4.4795e-06
18176/31873 [================>.............] - ETA: 2s - loss: 4.3870e-06
18560/31873 [================>.............] - ETA: 2s - loss: 4.4951e-06
18944/31873 [================>.............] - ETA: 1s - loss: 4.4846e-06
19328/31873 [=================>............] - ETA: 1s - loss: 4.3963e-06
19712/31873 [=================>............] - ETA: 1s - loss: 4.3121e-06
20096/31873 [=================>............] - ETA: 1s - loss: 4.2307e-06
20480/31873 [==================>...........] - ETA: 1s - loss: 4.1517e-06
20864/31873 [==================>...........] - ETA: 1s - loss: 4.0755e-06
21248/31873 [==================>...........] - ETA: 1s - loss: 4.0021e-06
21632/31873 [===================>..........] - ETA: 1s - loss: 4.0597e-06
22016/31873 [===================>..........] - ETA: 1s - loss: 3.9954e-06
22400/31873 [====================>.........] - ETA: 1s - loss: 4.3506e-06
22784/31873 [====================>.........] - ETA: 1s - loss: 4.6550e-06
23168/31873 [====================>.........] - ETA: 1s - loss: 4.5829e-06
23552/31873 [=====================>........] - ETA: 1s - loss: 4.5120e-06
23936/31873 [=====================>........] - ETA: 1s - loss: 4.4422e-06
24320/31873 [=====================>........] - ETA: 1s - loss: 4.3740e-06
24704/31873 [======================>.......] - ETA: 1s - loss: 4.3073e-06
25088/31873 [======================>.......] - ETA: 1s - loss: 4.3135e-06
25472/31873 [======================>.......] - ETA: 0s - loss: 4.2960e-06
25856/31873 [=======================>......] - ETA: 0s - loss: 4.2327e-06
